ID_Partido,Fecha,Grupo,Fase,Estado,Local,Visitante,Goles_Local,Goles_Visitante,Marcador,Resultado_1X2,HT_Local,HT_Visitante
537426,2026-07-01,,LAST_32,FINISHED,Inglaterra,Congo DR,2.0,1.0,2-1,1,0.0,1.0
537422,2026-07-01,,LAST_32,FINISHED,Bélgica,Senegal,3.0,2.0,3-2,1,0.0,1.0
537421,2026-07-02,,LAST_32,FINISHED,EE. UU.,Bosnia-Herzegovina,2.0,0.0,2-0,1,1.0,0.0
537420,2026-07-02,,LAST_32,FINISHED,España,Austria,3.0,0.0,3-0,1,1.0,0.0
537419,2026-07-02,,LAST_32,FINISHED,Portugal,Croacia,2.0,1.0,2-1,1,0.0,0.0
537429,2026-07-03,,LAST_32,FINISHED,Suiza,Argelia,2.0,0.0,2-0,1,1.0,0.0
537428,2026-07-03,,LAST_32,TIMED,Australia,Egipto,,,,,,
537427,2026-07-03,,LAST_32,TIMED,Argentina,Cape Verde Islands,,,,,,
537430,2026-07-04,,LAST_32,TIMED,Colombia,Ghana,,,,,,
537376,2026-07-04,,LAST_16,TIMED,Canadá,Marruecos,,,,,,
537375,2026-07-04,,LAST_16,TIMED,Paraguay,Francia,,,,,,
537377,2026-07-05,,LAST_16,TIMED,Brasil,Noruega,,,,,,
537378,2026-07-06,,LAST_16,TIMED,México,Inglaterra,,,,,,
537379,2026-07-06,,LAST_16,TIMED,,,,,,,,
537380,2026-07-07,,LAST_16,TIMED,EE. UU.,Bélgica,,,,,,
537381,2026-07-07,,LAST_16,TIMED,,,,,,,,
537382,2026-07-07,,LAST_16,TIMED,,,,,,,,
537383,2026-07-09,,QUARTER_FINALS,TIMED,,,,,,,,
537384,2026-07-10,,QUARTER_FINALS,TIMED,,,,,,,,
537385,2026-07-11,,QUARTER_FINALS,TIMED,,,,,,,,
537386,2026-07-12,,QUARTER_FINALS,TIMED,,,,,,,,
537387,2026-07-14,,SEMI_FINALS,TIMED,,,,,,,,
537388,2026-07-15,,SEMI_FINALS,TIMED,,,,,,,,
537389,2026-07-18,,THIRD_PLACE,TIMED,,,,,,,,
537390,2026-07-19,,FINAL,TIMED,,,,,,,,
